A2,A8,A13,CLASS
24,3,34,2
8,4,33,1
21,2,26,2
30,4,53,2
12,2,42,1
6,4,52,1
12,4,31,1
21,4,65,1
36,1,28,2
36,2,30,2
21,4,40,2
24,4,50,1
18,4,36,2
15,4,31,1
9,2,74,2
16,2,68,1
12,4,20,2
18,1,33,1
24,2,54,2
48,4,34,2
27,4,36,2
6,2,29,1
45,4,21,2
9,2,34,2
6,1,28,1
12,4,27,2
24,4,36,1
18,4,40,2
9,4,52,1
12,4,27,1
27,3,26,1
12,4,21,2
12,4,38,1
30,3,38,1
12,4,43,1
12,4,26,1
24,2,21,1
12,3,55,1
9,1,33,1
36,2,45,1
27,2,50,2
30,4,66,2
36,4,51,1
6,1,39,1
18,3,31,1
36,2,23,1
24,2,24,1
10,2,64,1
12,4,26,1
12,4,23,1
12,4,30,1
24,4,32,1
15,3,30,1
36,4,27,1
48,1,27,2
12,4,53,2
9,4,22,2
24,4,22,1
36,4,26,2
9,2,51,1
12,3,35,1
18,4,25,1
4,2,42,1
24,4,30,2
6,1,23,2
21,4,61,2
12,4,35,1
30,1,39,1
24,4,29,2
6,3,51,1
48,3,24,2
12,3,27,1
12,4,35,1
24,4,25,1
12,4,52,1
6,4,35,1
24,2,26,1
18,3,22,2
6,3,39,1
12,1,46,1
30,4,24,2
24,2,35,1
9,2,24,1
60,1,27,1
24,4,35,1
12,4,29,2
15,1,23,1
11,4,57,1
12,2,27,1
24,4,55,1
18,2,36,1
12,2,57,1
10,3,32,1
15,4,37,2
36,4,36,1
24,4,38,1
14,1,45,2
24,4,25,1
18,4,32,1
12,3,37,1
48,4,36,1
48,4,28,2
30,1,34,2
9,1,32,1
18,2,26,1
12,2,49,1
6,1,32,2
24,4,29,1
15,3,23,1
12,4,50,1
18,4,49,1
15,4,63,1
24,4,37,1
47,1,35,1
48,4,26,1
48,2,31,1
12,4,49,1
24,4,48,2
12,2,26,1
36,1,28,2
24,2,44,1
42,4,56,1
48,4,46,1
48,1,26,2
12,1,20,1
10,4,45,1
18,3,43,1
21,3,32,1
6,1,54,1
36,4,42,2
24,4,37,2
10,4,49,1
48,2,44,2
6,4,33,1
30,2,24,1
12,4,33,2
8,3,24,2
9,4,22,1
48,3,40,1
24,4,25,1
24,2,26,1
12,2,25,2
4,1,29,1
36,4,31,2
12,2,38,1
24,1,48,1
12,4,32,1
15,1,27,1
30,4,28,2
24,4,32,2
24,2,34,1
18,4,28,1
18,4,36,1
8,1,39,1
12,2,49,1
24,4,34,1
36,4,31,1
6,4,28,1
24,2,75,1
18,4,30,2
60,4,24,2
48,2,24,2
24,3,23,2
6,1,44,2
13,2,23,1
15,4,24,2
24,4,28,1
10,4,31,1
24,2,24,1
21,1,26,1
18,1,25,1
18,1,33,1
10,1,37,1
15,4,43,1
13,4,23,1
24,1,23,1
6,1,34,1
9,4,32,2
9,1,23,1
9,1,29,2
18,2,38,1
12,4,28,2
10,4,46,1
24,4,23,2
12,1,49,1
36,4,26,2
12,4,28,1
30,4,23,2
18,4,61,1
12,2,37,1
12,2,36,1
6,1,21,1
18,4,25,2
12,2,36,1
18,3,27,1
18,1,22,1
36,4,42,2
18,2,40,1
36,4,36,1
18,3,33,1
10,1,23,1
60,2,63,1
60,3,60,2
48,2,37,2
18,2,34,1
7,3,36,1
36,4,57,2
6,4,52,1
20,4,39,1
18,3,38,2
22,4,25,1
12,4,26,1
30,2,26,1
18,2,25,1
18,4,21,1
18,4,40,1
15,2,27,1
9,3,27,1
18,2,30,1
12,1,19,1
36,2,39,1
6,1,31,1
9,2,31,1
39,2,32,1
12,3,55,1
36,3,46,1
12,1,46,2
24,4,43,1
18,3,39,1
18,4,28,1
24,2,27,2
14,4,27,1
18,4,43,1
24,1,22,2
24,4,43,1
15,4,27,1
24,3,26,1
12,4,28,2
24,4,20,1
33,3,35,1
12,4,42,2
10,3,40,1
24,4,35,2
36,2,35,1
12,4,33,2
18,1,23,1
21,1,31,1
18,4,33,2
15,2,20,1
12,4,30,1
12,2,47,1
21,4,34,1
12,1,25,2
18,1,21,1
28,4,29,1
18,4,46,1
9,1,20,1
18,2,55,2
5,1,74,1
24,2,29,2
6,4,36,1
24,4,33,1
9,3,25,1
12,2,25,2
6,2,23,1
24,4,37,1
42,4,65,1
12,4,26,2
12,4,39,1
12,2,30,1
20,2,29,1
12,4,41,2
48,2,30,2
9,4,41,1
36,4,34,2
7,2,35,1
12,3,55,1
15,3,61,2
36,4,30,1
6,3,29,1
12,2,34,1
24,4,35,1
24,2,31,2
24,4,29,1
11,2,36,1
12,3,35,2
6,4,27,1
18,3,32,1
36,1,37,1
15,2,36,1
12,3,34,1
12,4,38,1
18,4,34,1
24,3,63,1
24,4,29,2
48,3,32,1
33,2,26,1
24,3,35,1
24,3,22,2
6,4,23,2
9,4,28,2
6,4,36,1
18,4,33,2
18,1,26,2
39,4,24,1
24,4,25,1
12,3,39,1
15,4,44,1
12,1,23,1
24,4,26,1
30,4,57,1
15,3,30,1
12,4,44,1
6,4,47,2
12,2,52,1
24,4,62,1
10,3,35,1
6,2,26,1
12,2,26,1
27,2,42,2
6,1,27,1
6,4,38,1
12,3,39,1
24,2,20,2
36,4,29,2
24,4,40,1
18,4,32,1
6,2,28,1
24,4,27,2
36,2,42,1
9,2,49,1
24,4,38,2
24,4,24,2
10,4,27,2
15,2,36,1
15,1,34,2
24,4,28,1
39,4,45,1
12,4,26,2
36,2,32,1
15,2,26,1
12,4,20,1
24,4,54,1
6,4,37,1
6,2,40,1
36,2,23,2
6,3,43,1
6,4,36,1
24,3,44,1
18,2,24,2
48,3,53,2
24,3,23,1
18,4,26,1
26,2,30,1
15,4,31,1
4,2,42,1
36,4,31,2
6,3,41,1
36,3,32,1
15,2,28,2
12,4,41,1
24,4,26,1
24,4,25,1
21,2,33,2
6,4,75,1
18,3,37,1
48,4,42,2
18,1,45,1
12,1,23,2
24,4,60,1
30,4,31,2
18,2,34,2
12,4,61,1
24,4,43,2
24,4,37,1
24,3,32,1
12,4,24,2
48,2,35,1
12,4,23,1
6,2,45,1
48,1,34,2
12,4,27,1
9,4,67,1
12,2,22,2
18,3,28,2
21,1,29,2
24,3,27,2
18,2,31,2
24,4,49,1
24,4,24,2
6,2,29,1
36,1,37,2
24,4,37,1
24,3,23,1
12,2,36,2
24,2,34,1
48,4,41,1
48,3,31,2
24,4,23,2
30,3,38,1
24,2,26,1
15,4,22,1
9,4,27,1
15,2,24,1
12,2,27,1
24,3,33,1
36,4,27,2
24,4,27,1
18,3,30,2
12,1,49,1
9,4,26,1
36,4,33,2
12,4,52,1
18,1,20,2
9,2,36,1
12,4,21,1
18,4,47,2
12,3,60,2
12,4,58,1
24,4,42,1
21,4,36,1
24,3,20,2
24,4,40,2
6,1,32,2
24,4,23,2
24,1,36,2
18,2,31,2
24,1,32,1
7,1,45,1
9,4,30,2
24,4,34,2
36,4,28,2
10,4,23,1
24,4,22,1
24,3,74,1
36,4,50,2
18,4,33,1
15,4,45,1
12,4,22,2
10,1,48,2
21,4,29,1
24,1,22,1
18,4,22,2
48,2,48,1
60,2,27,1
6,1,37,1
30,2,21,2
12,4,49,1
21,2,27,1
18,3,32,2
48,4,38,2
12,4,22,1
18,4,65,2
15,4,35,1
6,2,41,1
9,2,29,2
42,4,36,1
9,1,64,1
24,2,28,1
18,4,44,2
15,4,23,1
9,2,19,2
24,3,25,2
12,4,47,1
24,4,28,1
60,2,21,1
12,4,34,1
42,3,26,2
18,4,27,2
15,4,38,1
15,3,40,2
24,4,33,1
18,4,32,1
36,4,27,2
30,2,32,1
12,2,26,2
24,4,38,2
12,4,40,2
48,4,50,1
12,4,37,2
24,4,45,2
36,2,42,2
24,4,35,1
14,1,22,1
12,4,41,2
48,4,37,1
30,2,28,1
18,2,41,1
12,3,23,1
12,4,23,2
21,4,50,1
6,4,35,1
6,2,50,1
24,4,27,1
30,4,34,1
48,1,27,1
12,3,43,2
30,4,47,1
24,3,27,1
36,2,31,1
60,2,42,1
6,1,24,1
21,4,41,2
30,4,26,1
24,4,33,1
72,2,24,2
24,4,64,1
18,3,26,1
6,1,56,1
12,4,37,1
15,4,33,1
24,3,47,1
36,1,31,1
60,4,34,1
10,4,27,1
36,4,30,1
9,3,35,1
12,1,31,1
15,2,25,1
15,3,25,1
24,2,29,1
6,1,44,1
24,4,28,1
6,2,50,1
12,4,29,1
12,1,38,1
18,4,24,1
15,4,40,1
12,4,29,2
48,4,46,2
24,4,47,1
30,4,41,1
27,4,32,1
15,1,35,1
48,3,24,2
12,4,25,2
9,4,25,1
9,2,37,1
18,4,32,1
6,4,35,2
21,4,46,1
9,4,25,1
60,4,27,2
30,1,63,1
30,3,40,1
18,4,32,1
24,3,31,1
20,3,31,1
9,4,34,2
6,4,24,2
12,4,24,2
9,4,66,1
27,3,21,2
6,2,41,1
15,2,47,1
18,4,25,2
48,4,59,2
24,2,36,1
24,1,33,1
24,2,21,2
8,4,44,1
24,2,28,1
4,1,37,1
36,3,29,1
24,1,23,2
18,3,35,1
6,1,45,1
30,4,26,2
24,2,32,1
10,4,23,1
21,4,41,1
24,4,22,1
39,4,30,1
13,3,28,1
15,1,23,1
12,3,37,2
21,1,26,1
15,2,33,1
6,2,49,1
18,1,23,2
12,2,23,1
30,4,25,1
12,4,55,2
24,4,32,2
6,1,74,1
15,3,39,2
24,2,31,1
12,4,35,2
15,1,59,1
18,4,24,2
12,4,24,1
21,4,30,2
24,4,27,1
12,3,40,1
30,2,31,2
10,1,31,1
12,1,28,1
12,2,63,1
24,2,26,1
36,3,25,2
21,1,36,1
24,4,52,1
12,2,66,1
24,4,25,2
36,4,37,1
18,4,25,1
36,4,38,1
18,2,67,1
39,2,25,2
24,4,60,1
12,2,31,1
12,4,23,2
20,1,60,1
18,4,35,1
22,3,40,1
48,4,38,1
48,4,50,2
40,4,27,2
21,2,39,2
24,3,41,1
6,1,27,1
24,3,51,1
24,4,32,1
9,2,22,1
18,1,51,2
12,2,22,1
24,4,54,1
9,4,35,1
24,4,54,1
18,3,48,1
20,1,24,1
12,4,35,1
12,1,24,1
36,2,24,2
6,3,26,1
12,4,65,1
42,1,55,1
15,2,26,2
8,3,26,1
6,3,28,1
36,4,24,2
48,3,54,2
48,4,46,2
36,2,54,1
6,1,62,1
6,1,24,1
36,2,43,1
18,4,26,2
12,3,27,1
12,3,24,1
36,2,41,2
8,4,47,1
18,3,35,1
21,4,30,1
18,1,33,2
18,2,36,2
36,3,47,2
48,4,38,1
24,4,44,1
18,4,23,2
45,2,29,2
24,2,42,1
15,2,25,2
12,4,48,2
12,4,21,1
4,1,23,1
24,4,63,1
24,4,46,1
36,4,29,2
21,3,28,1
18,4,23,2
24,4,50,1
18,4,47,1
21,2,35,1
18,2,68,2
24,4,28,1
9,3,59,1
12,4,57,2
20,4,33,2
24,3,43,1
15,4,35,1
18,4,32,2
36,2,45,1
24,4,33,1
10,4,40,1
15,4,28,1
15,3,29,2
9,1,26,1
24,4,27,1
18,4,28,2
24,4,35,2
27,4,32,1
10,2,25,2
15,2,20,1
18,4,27,1
12,2,42,1
36,3,37,1
12,4,24,1
36,2,40,1
6,1,46,1
24,4,26,1
15,4,24,1
12,2,29,1
11,4,40,1
18,3,36,1
36,4,28,1
9,3,27,2
30,2,36,1
24,3,38,1
24,2,48,1
30,4,36,1
18,4,65,1
24,3,43,2
12,4,53,2
24,4,34,1
48,2,23,2
36,4,34,1
28,3,40,1
27,4,43,1
15,4,46,1
12,4,38,1
36,3,34,1
18,4,29,1
36,3,31,1
21,4,28,1
12,3,35,1
15,1,33,1
18,2,42,2
16,2,43,2
20,2,44,1
36,2,42,1
15,4,40,1
24,4,36,1
12,2,20,1
21,2,24,1
36,2,27,1
15,1,46,1
9,1,33,1
36,4,34,1
24,2,25,2
30,2,25,1
11,1,28,1
24,4,31,2
48,1,32,2
10,1,32,1
6,1,68,2
24,1,33,2
24,4,39,2
18,4,28,1
48,4,37,1
9,3,22,2
12,3,30,1
24,2,55,2
12,4,46,2
18,4,21,1
48,4,39,2
30,4,58,1
12,4,43,1
24,4,24,1
9,4,22,2
9,3,30,1
12,4,42,1
12,4,23,1
30,4,30,2
9,3,28,2
6,4,30,1
60,4,42,2
24,2,46,1
12,2,45,1
10,3,31,1
24,4,31,1
4,2,42,1
15,4,46,1
48,1,30,1
24,4,30,2
12,4,38,1
18,4,43,2
24,2,31,2
18,3,40,1
36,2,24,2
24,3,28,2
36,4,26,2
12,4,29,1
24,4,57,1
30,4,49,1
9,2,37,1
28,3,45,2
24,4,30,1
6,2,30,1
21,1,47,1
15,3,29,1
24,3,35,2
6,3,22,1
30,4,26,1
27,4,23,2
15,4,54,1
42,2,29,1
11,1,40,1
15,4,22,1
24,1,43,1
24,1,29,2
60,4,36,2
30,4,33,1
24,3,57,1
6,2,64,1
18,4,42,1
24,4,47,2
15,2,25,2
30,2,49,2
48,3,33,2
21,1,28,1
36,2,26,2
24,2,30,1
15,4,25,1
42,2,33,1
13,2,64,1
24,4,29,1
24,4,48,1
12,2,37,1
15,4,34,1
18,2,23,1
36,4,30,1
12,4,50,1
12,3,31,1
30,4,40,1
12,4,38,1
45,4,23,2
45,3,27,1
